Hash index a:
     { án_trực , 3 }
     { án_hoàn , 7 }
     { ắt_hẳn , 2 }
     { ắt , 1 }
     { ăn_một , 2 }
     { ai_ăn , 2 }
     { án_phải , 12 }
     { án_mình , 5 }
     { ai_lo , 2 }
     { án_người , 1 }
     { án_quá , 10 }
     { anh_chỗ , 7 }
     { anh_khá , 5 }
     { án_thầy , 11 }
     { ăn_theo , 2 }
     { anh_cách , 4 }
     { anh_quá , 2 }
     { anh_nhỏ , 3 }
     { android_cho , 3 }
     { ấn_tượng , 5 }
     { ấn , 1 }
     { ai_hỏi , 4 }
     { án_tốt , 6 }
     { án_nhiều , 2 }
     { ào_không , 4 }
     { ào_ồn , 1 }
     { âm_khá , 3 }
     { án_riêng , 2 }
     { an_toàn , 1 }
     { án_khỏe , 3 }
     { âm_không , 4 }
     { ai_hiểu , 3 }
     { án_bỏ , 6 }
     { ào_khó , 3 }
     { án_mất , 3 }
     { án_câu , 5 }
     { ai_học , 4 }
     { án_đồ , 3 }
     { án_chuẩn , 4 }
     { âm_chưa , 3 }
     { án_liên , 6 }
     { ảnh_ví , 5 }
     { ảnh_video , 4 }
     { anh_chất , 14 }
     { anh_nhìn , 2 }
     { án_mang , 11 }
     { án_cũ , 2 }
     { án_khác , 1 }
     { âm_chuẩn , 6 }
     { án_nhóm , 10 }
     { án_cho , 7 }
     { ai_nghe , 3 }
     { anh_ra , 6 }
     { án_như , 8 }
     { ánh_sáng , 6 }
     { anh_fraction , 4 }
     { ai_dạy , 3 }
     { âm_như , 3 }
     { anh_đầy , 4 }
     { anh_như , 3 }
     { áp_đặp , 72 }
     { ai_dùng , 3 }
     { án_hay , 7 }
     { anh_em , 7 }
     { anh_tiếng , 5 }
     { anh_không , 6 }
     { ảnh_hướng , 4 }
     { ăn_trưa , 4 }
     { ăn , 1 }
     { anh_còn , 4 }
     { anh_môn , 2 }
     { án_thực , 11 }
     { án_luôn , 2 }
     { án_lớn , 5 }
     { ai_muốn , 3 }
     { anh_nói , 9 }
     { án_hai , 4 }
     { án_yêu , 3 }
     { âm_tốt , 5 }
     { án_sinh , 8 }
     { anh_dạy , 3 }
     { anh_để , 5 }
     { anh_dịch , 1 }
     { anh_giải , 5 }
     { anh_thực , 2 }
     { anh_dùng , 4 }
     { anh_giúp , 7 }
     { án_báo , 5 }
     { án_điểm , 5 }
     { ai_đóng , 3 }
     { áp_sát , 6 }
     { ân_cần , 25 }
     { ân , 1 }
     { anh_dễ , 4 }
     { âm_tiếng , 6 }
     { án_cụ , 2 }
     { ánh_kết , 2 }
     { ánh , 2 }
     { ào_học , 2 }
     { ào , 1 }
     { án_nhanh , 1 }
     { án_tận , 2 }
     { ẩn_ý , 1 }
     { án_cuối , 11 }
     { android_phone , 2 }
     { android , 1 }
     { anh_gây , 6 }
     { anh_việt , 4 }
     { anh_văn , 55 }
     { án_lớp , 3 }
     { anh_chuyên , 2 }
     { áp_đặt , 13 }
     { án_để , 9 }
     { anh_hầu , 2 }
     { án_bài , 9 }
     { âm_thanh , 20 }
     { âm , 1 }
     { án_muốn , 3 }
     { án_kích , 1 }
     { án_chấm , 3 }
     { án_theo , 7 }
     { ẩn_nhiều , 2 }
     { ẩn , 1 }
     { án_không , 13 }
     { án_giải , 2 }
     { anh_khó , 7 }
     { ái , 2 }
     { án_hệ , 3 }
     { án_môn , 23 }
     { ai_nhớ , 2 }
     { ai_làm , 6 }
     { ai , 1 }
     { án_trễ , 6 }
     { ảnh_hưởng , 26 }
     { ảnh , 1 }
     { am_hiểu , 4 }
     { am , 1 }
     { án , 2 }
     { anh_chị , 8 }
     { anh , 1 }
     { áp_lực , 37 }
     { áp_dụng , 89 }
     { áp , 1 }
Hash index b:
     { bàn_khó , 1 }
     { bản_tự , 1 }
     { biết_bao , 2 }
     { bằng_fraction , 1 }
     { bị_đảo , 1 }
     { bạn_hoàn , 1 }
     { bằng_lắm , 2 }
     { buổi_cung , 3 }
     { bị_cắt , 3 }
     { bạn_khoa , 2 }
     { biệt_giảng , 1 }
     { bài_easy , 44 }
     { bên_thông , 2 }
     { bắt_mình , 1 }
     { bấm_cáp , 1 }
     { bài_đánh , 15 }
     { bài_phiếu , 1 }
     { bận_nghỉ , 3 }
     { biện_đặt , 1 }
     { bạn_bạn , 4 }
     { bạn_ỷ , 1 }
     { bài_lâu , 11 }
     { bản_con , 2 }
     { bị_vật , 2 }
     { biệt_chính , 2 }
     { biết_hổng , 5 }
     { biết_hai , 2 }
     { biết_bài , 3 }
     { bảo_nhiệt , 10 }
     { báo_mai , 3 }
     { biến_rõ , 1 }
     { búa_cho , 1 }
     { búa , 1 }
     { bị_chuẩn , 9 }
     { bỏ_tiết , 1 }
     { biết_cấu , 2 }
     { bạc_xem , 1 }
     { bàn_bạc , 2 }
     { buổi_dot , 12 }
     { bù_đổi , 6 }
     { bảng_em , 3 }
     { băn_khoăn , 1 }
     { băn , 1 }
     { bài_ngắn , 57 }
     { bảng_nhìn , 2 }
     { bất_đạt , 1 }
     { bữa_thực , 1 }
     { bị_cải , 6 }
     { bảo_hướng , 5 }
     { bớt_lý , 2 }
     { bày_ví , 4 }
     { báo_trễ , 7 }
     { bị_hay , 6 }
     { biết_công , 3 }
     { bản_bước , 1 }
     { bản_giải , 2 }
     { báu_thầy , 3 }
     { biệt_kỹ , 2 }
     { buộc_nghỉ , 2 }
     { bạn_phải , 9 }
     { biệt_kiểm , 2 }
     { bảng_giảng , 3 }
     { bài_vài , 68 }
     { bộ_phim , 5 }
     { bản_cũ , 2 }
     { bia , 1 }
     { bù_đôi , 5 }
     { biết_thắc , 3 }
     { bạn_xung , 2 }
     { bày_quá , 2 }
     { bài_dựa , 8 }
     { bị_mô , 6 }
     { bù_bài , 2 }
     { bù_tốt , 2 }
     { bí_hiểm , 1 }
     { bị_bí , 3 }
     { bổ_thêm , 11 }
     { bồi_bổ , 1 }
     { bào_giờ , 1 }
     { bào , 1 }
     { biết_lảng , 3 }
     { bài_áp , 9 }
     { bỏ_tâm , 2 }
     { biện_trở , 2 }
     { bài_gần , 16 }
     { bị_rời , 3 }
     { báo_cụ , 11 }
     { buộc_kiến , 2 }
     { bên_sinh , 3 }
     { bổng_để , 4 }
     { bắt_chơi , 14 }
     { buổi_thôi , 15 }
     { ba_lần , 1 }
     { bị_hiệu , 2 }
     { bóng_nhiều , 1 }
     { bạn_vẫn , 10 }
     { buổi_chưa , 3 }
     { bảo_yêu , 14 }
     { biết_cụ , 6 }
     { bặm_quạt , 1 }
     { bạn_nhà , 2 }
     { bụi_nóng , 2 }
     { bình_thể , 1 }
     { bên_thường , 3 }
     { bị_thầy , 7 }
     { bị_nóng , 3 }
     { bằng_web , 13 }
     { bị_trục , 4 }
     { bị_thường , 1 }
     { báo_dẫn , 5 }
     { bạn_ha , 5 }
     { bắt_seminar , 2 }
     { bắt_chọn , 3 }
     { báo_ngày , 5 }
     { bù_nghỉ , 2 }
     { bữa_dạy , 2 }
     { báo_bữa , 3 }
     { bài_tâm , 72 }
     { biệt_một , 4 }
     { bắt_dễ , 2 }
     { bản_sql , 6 }
     { bị_loa , 9 }
     { bài_nửa , 20 }
     { bù_tài , 2 }
     { bận_đột , 4 }
     { buổi_sửa , 12 }
     { bạn_theo , 5 }
     { bên_thực , 3 }
     { bạch_bài , 2 }
     { bản_nâng , 4 }
     { bên_sử , 2 }
     { bài_quyền , 24 }
     { bạn_seminar , 2 }
     { biệt_sự , 2 }
     { bị_chỉ , 4 }
     { bị_vướng , 2 }
     { biết_nhóm , 6 }
     { buốn_ngủ , 1 }
     { buốn , 1 }
     { bảng_chữ , 7 }
     { bình_làm , 3 }
     { bình_học , 1 }
     { bạn_tài , 2 }
     { bàn_tương , 2 }
     { bài_trả , 25 }
     { bằng_quốc , 3 }
     { biệt_làm , 2 }
     { bên_phong , 3 }
     { biết_chương , 2 }
     { bước_dán , 3 }
     { bị_thụ , 6 }
     { bù_cần , 3 }
     { bạn_thực , 4 }
     { bị_rút , 3 }
     { bản_xứ , 1 }
     { bảo_việc , 13 }
     { bài_kiểu , 33 }
     { bự_vui , 1 }
     { bụng_bự , 1 }
     { biết_môn , 4 }
     { bài_cực , 10 }
     { biểu_buổi , 2 }
     { bớt_ánh , 3 }
     { bạch_dẫn , 2 }
     { bài_online , 17 }
     { bàn_cấu , 2 }
     { biết_đúng , 2 }
     { bài_slide , 6 }
     { boss , 1 }
     { bố_điểm , 4 }
     { bài_tham , 20 }
     { bộ_nội , 4 }
     { buổi_báo , 14 }
     { bù_đảm , 3 }
     { bày_chiều , 9 }
     { bù_cuối , 3 }
     { báo_bù , 15 }
     { bù_kịp , 3 }
     { bằng_giảng , 5 }
     { buộc_thi , 5 }
     { báo_thông , 5 }
     { biệt_việc , 5 }
     { bụi_do , 3 }
     { bị_nghe , 9 }
     { bạn_sửa , 8 }
     { bạn_khó , 2 }
     { bài_truyền , 48 }
     { bản_chung , 6 }
     { buổi_nội , 10 }
     { bài_sát , 17 }
     { bị_khó , 5 }
     { bằng_nền , 2 }
     { bớt_chửi , 3 }
     { bạn_hứng , 3 }
     { báo_nhận , 6 }
     { bớt_một , 2 }
     { biết_ai , 9 }
     { bài_chung , 30 }
     { bố_chưa , 5 }
     { bù_da , 3 }
     { buộc_nộp , 3 }
     { biệt_slide , 2 }
     { bảo_cân , 16 }
     { bổ_ra , 10 }
     { bó_nội , 3 }
     { bài_mail , 31 }
     { bị_nhiễm , 8 }
     { bổ_học , 3 }
     { biệt_rõ , 2 }
     { buộc_kỹ , 2 }
     { bậc_trung , 1 }
     { bằng_vô , 7 }
     { bảo_dễ , 2 }
     { bảo_lượng , 2 }
     { bản_lấy , 4 }
     { bài_proxy , 20 }
     { bắt_chương , 16 }
     { biếng_quá , 2 }
     { bị_đơ , 4 }
     { bị_nháy , 1 }
     { bài_courses , 16 }
     { bạn_tìm , 4 }
     { bẩn_nhiều , 1 }
     { bị_sơ , 3 }
     { bắt_theo , 2 }
     { bỏ_lập , 6 }
     { bè_học , 1 }
     { bài_buồn , 30 }
     { bản_nhập , 4 }
     { buổi_coi , 12 }
     { biệt_mong , 3 }
     { bắt_viết , 7 }
     { bài_trễ , 11 }
     { buổi_lý , 4 }
     { bị_xuống , 4 }
     { bị_hổng , 3 }
     { bảo_tiến , 5 }
     { bài_hiện , 16 }
     { bỏ_hình , 4 }
     { biết_nào , 13 }
     { bao_la , 9 }
     { bài_cách , 5 }
     { bày_kiến , 7 }
     { bản_ban , 3 }
     { bàn_nhìn , 4 }
     { bảo_tạo , 2 }
     { bực_mình , 2 }
     { báo_hoài , 12 }
     { bực , 1 }
     { bài_kịp , 9 }
     { bảng_sửa , 5 }
     { bù_kiến , 2 }
     { bài_phải , 9 }
     { báo_nhờ , 2 }
     { bổ_tiết , 3 }
     { bất_lợi , 7 }
     { biết_tạo , 2 }
     { bạn_đâu , 8 }
     { báo_lần , 2 }
     { bắt_tình , 3 }
     { biểu_làm , 2 }
     { bố_cơ , 3 }
     { bố_chương , 2 }
     { bổn_phận , 3 }
     { bài_chuyên , 27 }
     { bình_không , 7 }
     { bình_bình , 1 }
     { bài_nghiêm , 2 }
     { bài_tiếp , 15 }
     { bạn_trễ , 6 }
     { bằng_nhiều , 5 }
     { bỏ_thực , 3 }
     { bàn_giao , 3 }
     { buồn_hôm , 34 }
     { báu_học , 3 }
     { bằng_học , 2 }
     { bảng_khó , 5 }
     { bản_không , 2 }
     { bộ_chương , 9 }
     { buổi_tự , 12 }
     { bước_thực , 4 }
     { bàn_luận , 2 }
     { bề_đẹp , 1 }
     { băm_vào , 1 }
     { bảng_băm , 4 }
     { băm , 1 }
     { báo_người , 9 }
     { báo_lập , 2 }
     { bị_hủy , 15 }
     { bài_thuận , 47 }
     { book_slide , 1 }
     { book , 1 }
     { bên_kia , 8 }
     { bộ_giữa , 4 }
     { bạn_thi , 5 }
     { bù_đầy , 3 }
     { biệt_môn , 4 }
     { bạn_siêng , 3 }
     { bất_bình , 6 }
     { bảo_ví , 11 }
     { buồn_quá , 5 }
     { biết_mọi , 5 }
     { bình_thầy , 4 }
     { bày_vấn , 7 }
     { bày_còn , 2 }
     { bày_ý , 2 }
     { bám_vào , 17 }
     { bao_khủng , 3 }
     { bao_khó , 1 }
     { báo_phòng , 6 }
     { bù_đúng , 5 }
     { bận_riêng , 9 }
     { biết_slide , 4 }
     { bớt_học , 2 }
     { bước_sinh , 2 }
     { bài_test , 44 }
     { bằng_xét , 3 }
     { bữa_giáo , 2 }
     { biết_thực , 6 }
     { bí , 2 }
     { biệt_máy , 2 }
     { bài_thật , 19 }
     { bạn_vào , 2 }
     { bảng_phấn , 3 }
     { basic_em , 1 }
     { basic , 2 }
     { bắt_làm , 5 }
     { bắt_tự , 2 }
     { bổ_nội , 8 }
     { bằng_cho , 5 }
     { bài_mặc , 17 }
     { ba_buổi , 1 }
     { buổi_training , 13 }
     { biệt_ngôn , 2 }
     { biết_đăng , 4 }
     { báo_chương , 3 }
     { bị_đăng , 14 }
     { bằng_thi , 2 }
     { bạn_để , 2 }
     { bán_thiếu , 1 }
     { bán , 1 }
     { buổi_thuyết , 4 }
     { buổi_thành , 2 }
     { bài_cờ , 17 }
     { biểu_nêu , 3 }
     { bên_nhiều , 5 }
     { bị_chậm , 3 }
     { bỏ_số , 3 }
     { buổi_tiết , 9 }
     { buổi_giảng , 4 }
     { bị_đủ , 3 }
     { bù_khác , 3 }
     { bù_phức , 1 }
     { biệt_giúp , 2 }
     { buôi_thầy , 1 }
     { buôi , 1 }
     { biệt_năm , 2 }
     { bức_quạt , 4 }
     { bổ_không , 12 }
     { bai_tập , 2 }
     { bài_đúng , 48 }
     { biết_đều , 5 }
     { bè_em , 2 }
     { bạn_bè , 5 }
     { bộ_bạn , 4 }
     { bỏ_gần , 4 }
     { biện_hộ , 5 }
     { bè , 1 }
     { bảng_thầy , 2 }
     { bảng_chép , 1 }
     { bỏ_vấn , 2 }
     { bản_kỹ , 1 }
     { bình_kỳ , 2 }
     { bạn_trung , 3 }
     { bám_lớp , 4 }
     { bụi_bám , 4 }
     { buối_presentation , 1 }
     { buối , 1 }
     { bưng_sách , 1 }
     { bày_hình , 2 }
     { biện_soạn , 2 }
     { bưng , 1 }
     { bài_mẫu , 20 }
     { bên_dạy , 3 }
     { bài_ôn , 10 }
     { bình_lên , 3 }
     { báo_cuối , 10 }
     { bố_kết , 4 }
     { báo_nghĩ , 5 }
     { bên_không , 4 }
     { bị_kẹt , 10 }
     { bộ_bài , 3 }
     { bảo_nhu , 16 }
     { bằng_em , 6 }
     { bộ_bằng , 2 }
     { bảo_dạy , 3 }
     { bị_phong , 3 }
     { bài_giáo , 41 }
     { bày_chi , 4 }
     { bày_nhiều , 3 }
     { bày_trọn , 2 }
     { bắt_vấn , 8 }
     { bài_game , 14 }
     { bản_thâm , 4 }
     { bị_thay , 5 }
     { bổ_thoạt , 5 }
     { báu_giúp , 2 }
     { bản_đầy , 3 }
     { bó_tư , 3 }
     { bài_hiểu , 21 }
     { bảng_hiệu , 5 }
     { bảo_cài , 3 }
     { báo_lỗi , 5 }
     { bản_dữ , 1 }
     { bị_thời , 7 }
     { bị_ngọng , 2 }
     { bị_ồn , 4 }
     { bảo_cần , 2 }
     { bản_đảm , 3 }
     { bỏ_bớt , 3 }
     { bù_hầu , 4 }
     { bạn_lịch , 5 }
     { bù_em , 1 }
     { bài_đặc , 32 }
     { bắt_tâm , 2 }
     { bụi_nhiều , 4 }
     { bên_dãy , 2 }
     { bày_hoàn , 3 }
     { bài_seminar , 4 }
     { biết_thể , 10 }
     { bày_hay , 4 }
     { bằng_điện , 5 }
     { bị_bằng , 6 }
     { bị_bản , 2 }
     { bảo_bài , 2 }
     { bằng_khách , 2 }
     { bi_cũ , 1 }
     { bâng_quơ , 1 }
     { bâng , 1 }
     { bị_rớt , 4 }
     { bộ_nhanh , 5 }
     { bớt_nội , 4 }
     { bắt_nhanh , 4 }
     { bộ_câu , 3 }
     { bác_hài , 1 }
     { bị_đứng , 2 }
     { buổi_giá , 15 }
     { biến_hiện , 2 }
     { bày_đầy , 3 }
     { biệt_tích , 3 }
     { buổi_biệt , 4 }
     { buổi_buổi , 2 }
     { bằng_phòng , 3 }
     { bù_nhiều , 6 }
     { bắt_nộp , 3 }
     { bản_trường , 4 }
     { bật_ý , 1 }
     { báo_vắng , 7 }
     { buổi_ra , 5 }
     { bị_bộ , 7 }
     { bảo_quản , 6 }
     { bắt_kỹ , 2 }
     { biết_kêu , 6 }
     { báo_tin , 2 }
     { biết_sử , 2 }
     { báo_giảng , 2 }
     { bê_ngủ , 1 }
     { bỏ_bê , 3 }
     { bản_lắm , 3 }
     { bài_thể , 70 }
     { bài_nhất , 1 }
     { bảo_lần , 2 }
     { bài_sâu , 14 }
     { bụi_nòng , 3 }
     { bridge_phòng , 1 }
     { bridge , 1 }
     { bị_nhanh , 6 }
     { báo_lịch , 3 }
     { bù_như , 3 }
     { bị_vắng , 2 }
     { bù_môn , 2 }
     { bộ_tiếng , 5 }
     { bảng_còn , 5 }
     { biết_phải , 8 }
     { bài_bài , 24 }
     { bản_học , 1 }
     { bằng_quá , 6 }
     { bạn_vắng , 7 }
     { bị_chất , 5 }
     { bộ_anh , 2 }
     { bảo_gờ , 4 }
     { bỏ_kiểm , 2 }
     { bắt_điều , 3 }
     { bên_phòng , 6 }
     { bù_để , 2 }
     { bẩn_hệ , 2 }
     { bụi_bẩn , 2 }
     { bé_bụi , 3 }
     { bị_cần , 6 }
     { biết_kết , 6 }
     { bản_cho , 3 }
     { bạn_source , 3 }
     { bài_cài , 33 }
     { bằng_thực , 3 }
     { biểu_linh , 3 }
     { bài_ví , 3 }
     { bỏ_mất , 2 }
     { bài_đều , 1 }
     { bài_chính , 3 }
     { buổi_góp , 12 }
     { bắng_tiếng , 1 }
     { bắng , 1 }
     { biết_ý , 4 }
     { bất_hợp , 3 }
     { biết_tình , 2 }
     { biết_ứng , 4 }
     { bảo_đủ , 7 }
     { bận_cho , 6 }
     { bổ_túc , 12 }
     { bản_dạy , 3 }
     { bận_đôi , 2 }
     { bên_công , 2 }
     { bắt_thông , 6 }
     { bất_khả , 2 }
     { bước_giải , 6 }
     { bóng_đá , 3 }
     { bóng_sử , 1 }
     { bóng_không , 1 }
     { bài_cô , 56 }
     { bớt_chương , 4 }
     { bám_quá , 8 }
     { best , 1 }
     { bảng_đọc , 3 }
     { bất_cập , 5 }
     { biết_do , 5 }
     { bố_cho , 5 }
     { bayes_thầy , 1 }
     { bayes , 1 }
     { bị_sai , 10 }
     { bảng_điểm , 3 }
     { bù_dự , 2 }
     { báo_khẩn , 8 }
     { bị_mặc , 2 }
     { béo_quá , 3 }
     { béo , 1 }
     { bài_tối , 17 }
     { bao_vui , 10 }
     { bận_lịch , 2 }
     { biểu_hết , 2 }
     { biểu_đừng , 1 }
     { biết_áp , 2 }
     { bù_vào , 2 }
     { biến_không , 2 }
     { bài_đồ , 11 }
     { bắt_bọn , 5 }
     { bằng_thưởng , 5 }
     { biểu_dễ , 3 }
     { bạn_trả , 8 }
     { ba_em , 1 }
     { bầu_dạy , 2 }
     { bạn_kia , 6 }
     { biết_lấy , 4 }
     { bớt_phần , 3 }
     { biến_cố , 2 }
     { bài_chúng , 20 }
     { bảo_rõ , 8 }
     { bù_đều , 3 }
     { bàn_ngủ , 7 }
     { bị_trực , 9 }
     { biểu_tiết , 3 }
     { biết_chính , 2 }
     { bậc_phổ , 2 }
     { bậc , 1 }
     { báo_không , 8 }
     { bài_deadline , 23 }
     { báu_ích , 2 }
     { biệt_micro , 3 }
     { bấm_slide , 2 }
     { báo_bấm , 4 }
     { bấm , 1 }
     { bảo_đôi , 4 }
     { bài_hấp , 12 }
     { biết_chúng , 4 }
     { biết_chút , 1 }
     { biểu_em , 3 }
     { buồn_chán , 22 }
     { buồn_cho , 2 }
     { bảng_slide , 5 }
     { bằng_giấy , 3 }
     { bài_bằng , 6 }
     { báo_nhắc , 3 }
     { bài_ngay , 4 }
     { bị_mơ , 5 }
     { bus_trường , 1 }
     { báo_kết , 2 }
     { bus , 1 }
     { bù_cho , 3 }
     { bảng_xuống , 3 }
     { bản_cập , 1 }
     { bài_vào , 17 }
     { biểu_cách , 2 }
     { bỏ_một , 6 }
     { buổi_giới , 22 }
     { bảo_mặt , 7 }
     { bụi_máy , 3 }
     { bài_giọng , 7 }
     { bục_giảng , 1 }
     { bất_tuyệt , 6 }
     { bận_họp , 4 }
     { bày_nội , 6 }
     { bài_sợ , 15 }
     { bản_lớp , 2 }
     { bài_cơ , 3 }
     { bản_bộ , 3 }
     { bác_chuyên , 2 }
     { bác , 1 }
     { biệt_phần , 5 }
     { bằng_chính , 2 }
     { bài_hợp , 24 }
     { bài_rôi , 4 }
     { báo_môn , 7 }
     { báo_facebook , 2 }
     { bó_cứng , 2 }
     { bài_đầy , 6 }
     { biết_viết , 6 }
     { bài_cảm , 10 }
     { bảo_không , 3 }
     { bắt_hết , 3 }
     { bài_dài , 3 }
     { biết_giảng , 3 }
     { bảng_đỡ , 6 }
     { buổi_dạy , 15 }
     { bó_học , 2 }
     { biệt_sinh , 4 }
     { biệt_nhiệt , 3 }
     { bố_khá , 2 }
     { bài_cung , 21 }
     { bên_xã , 4 }
     { buổi_tối , 2 }
     { biết_php , 3 }
     { bạn_bị , 11 }
     { bài_lab , 18 }
     { bù_ít , 3 }
     { buổi_bù , 5 }
     { bên_hữu , 2 }
     { bắt_học , 5 }
     { buổi_bài , 5 }
     { bị_mới , 13 }
     { bị_thiết , 3 }
     { bảng_viết , 3 }
     { bằng_câu , 6 }
     { bày_không , 3 }
     { bạn_đồng , 2 }
     { bỏ_công , 9 }
     { bằng_người , 2 }
     { bài_đôi , 35 }
     { bám_theo , 5 }
     { bày_slide , 3 }
     { bớt_áp , 2 }
     { bài_tâp , 20 }
     { buổi_tuần , 2 }
     { bị_lố , 6 }
     { bảng_nhanh , 3 }
     { bài_bảng , 13 }
     { bên_doanh , 3 }
     { bắt_nhiều , 2 }
     { biệt_nghe , 2 }
     { bạnem_cảm , 4 }
     { biết_chỉ , 4 }
     { bạnem , 1 }
     { bỏ_trống , 3 }
     { báo_khoa , 19 }
     { bằng_cấp , 4 }
     { bụi_tốt , 2 }
     { buộc_để , 5 }
     { bày_sản , 2 }
     { biết_thêm , 7 }
     { buổi_hầu , 3 }
     { bất_công , 5 }
     { báo_đề , 3 }
     { biểu_chuyên , 5 }
     { bị_phần , 5 }
     { biện_pháp , 7 }
     { buổi_lau , 7 }
     { bục_khó , 2 }
     { bục , 1 }
     { bồi_dưỡng , 2 }
     { bồi , 1 }
     { bài_hỗ , 45 }
     { bản_vẫn , 3 }
     { bận_thời , 2 }
     { bị_nhạt , 2 }
     { bị_lỏng , 2 }
     { bị_bị , 1 }
     { bản_rèn , 2 }
     { bài_nộp , 10 }
     { bỏ_lỡ , 3 }
     { bám_sâu , 2 }
     { bài_chỉ , 12 }
     { bước_tiếp , 2 }
     { bản_nhà , 3 }
     { bước_cơ , 1 }
     { biết_truyền , 3 }
     { bảo_nội , 14 }
     { bảo_phần , 3 }
     { bài_lý , 7 }
     { bổ_phù , 10 }
     { bị_trừng , 5 }
     { biếng_không , 3 }
     { biếng , 1 }
     { bạn_thuyết , 6 }
     { bù_tự , 3 }
     { bại , 2 }
     { bài_hoàn , 13 }
     { bộ_framework , 8 }
     { biến_bộ , 1 }
     { buổi_để , 7 }
     { bày_logic , 2 }
     { biểu_giờ , 3 }
     { bước_chi , 3 }
     { bỏ_do , 2 }
     { bị_bỏ , 6 }
     { bỏ_thi , 4 }
     { bàu_tập , 1 }
     { bàu , 1 }
     { buổi_hướng , 2 }
     { bản_một , 3 }
     { bằng_ngôn , 5 }
     { bản_bằng , 2 }
     { bạn_nhỏ , 3 }
     { bài_chút , 26 }
     { bài_sáng , 5 }
