Hash index a:
     { agile , 1 }
     { chấp , 4 }
     { cỡ , 3 }
     { cặp , 1 }
     { chay , 2 }
     { càu , 1 }
     { chảy , 7 }
     { chào , 2 }
     { coloncolon , 1 }
     { cưỡi , 2 }
     { cẩu , 1 }
     { cầm , 4 }
     { colonsmallsmile , 5 }
     { courses , 20 }
     { chăng , 4 }
     { cdio , 1 }
     { cáu , 15 }
     { cassette , 2 }
     { chuỗi , 11 }
     { cám , 18 }
     { coloncontemn , 9 }
     { chặt , 5 }
     { chẳng , 22 }
     { console , 5 }
     { chiến , 151 }
     { clip , 4 }
     { chật , 6 }
     { chốt , 1 }
     { cảnh , 140 }
     { cplusplus , 2 }
     { chạm , 2 }
     { css , 1 }
     { chiều , 17 }
     { chả , 4 }
     { chửi , 4 }
     { colonbigsmile , 5 }
     { cài , 18 }
     { colonhihi , 3 }
     { chứng , 59 }
     { copy , 10 }
     { chang , 4 }
     { chăm , 12 }
     { chênh , 13 }
     { chiếm , 10 }
     { chạy , 25 }
     { cây , 3 }
     { chuột , 12 }
     { cuộc , 23 }
     { căng , 27 }
     { cộng , 25 }
     { chơi , 26 }
     { chéo , 8 }
     { chat , 3 }
     { chắt , 1 }
     { cẩn , 4 }
     { cậu , 1 }
     { cọc , 2 }
     { chê , 1 }
     { củng , 23 }
     { codefun , 82 }
     { cũ , 45 }
     { colondoublesurprise , 3 }
     { chọn , 23 }
     { colonsmilesmile , 38 }
     { chế , 12 }
     { colonsad , 8 }
     { colonsmile , 1 }
     { cổ , 3 }
     { cáo , 70 }
     { crack , 1 }
     { con , 2 }
     { chém , 7 }
     { cửa , 18 }
     { chỗ , 55 }
     { chắn , 7 }
     { chắc , 32 }
     { cặn , 17 }
     { chậm , 89 }
     { chụp , 3 }
     { chức , 45 }
     { colonlove , 7 }
     { chân , 7 }
     { chút , 126 }
     { chàn , 1 }
     { chỉnh , 442 }
     { chấn , 1 }
     { càng , 51 }
     { che , 5 }
     { cắm , 12 }
     { cường , 51 }
     { cúp , 8 }
     { chuyển , 21 }
     { cấu , 24 }
     { chóng , 14 }
     { cân , 12 }
     { chổ , 3 }
     { cố , 18 }
     { cứu , 74 }
     { chuẩn , 92 }
     { chia , 92 }
     { chuyện , 81 }
     { cầu , 105 }
     { cận , 41 }
     { chủ , 97 }
     { cứng , 22 }
     { cùng , 77 }
     { coi , 11 }
     { cởi , 16 }
     { chờ , 9 }
     { chương , 142 }
     { căn , 3 }
     { chiếu , 109 }
     { cơ , 103 }
     { cải , 94 }
     { cương , 45 }
     { cuối , 146 }
     { cuốn , 45 }
     { cập , 148 }
     { code , 4 }
     { cạnh , 20 }
     { chấm , 99 }
     { chỉ , 13 }
     { chất , 198 }
     { chịu , 63 }
     { chúng , 127 }
     { cười , 14 }
     { cao , 247 }
     { cấp , 288 }
     { cung , 217 }
     { chị , 1 }
     { chúc , 16 }
     { chép , 43 }
     { chính , 83 }
     { chán , 130 }
     { cảm , 216 }
     { cụ , 172 }
     { chữa , 52 }
     { chi , 3 }
     { cả , 1 }
     { còn , 393 }
     { chừng , 5 }
     { cách , 579 }
     { chung , 66 }
     { câu , 140 }
     { cực , 116 }
     { cho , 902 }
     { công , 1429 }
     { chưa , 606 }
     { cần , 831 }
     { chuyên , 134 }
Hash index d:
     { đình , 1 }
     { dũng , 1 }
     { đếm , 1 }
     { đính , 1 }
     { đạm , 1 }
     { dfd , 1 }
     { đạng , 1 }
     { driver , 1 }
     { đắp , 1 }
     { đâm , 1 }
     { design , 1 }
     { đạc , 1 }
     { đĩnh , 1 }
     { dông , 1 }
     { daadotuitdotedudotvn , 2 }
     { điểu , 1 }
     { dẹp , 1 }
     { đễ , 1 }
     { dvd , 1 }
     { đĩa , 1 }
     { dreamweaver , 1 }
     { dbpedia , 1 }
     { đế , 1 }
     { dev , 1 }
     { download , 37 }
     { dãi , 1 }
     { đội , 32 }
     { dứt , 1 }
     { đất , 1 }
     { đấy , 1 }
     { down , 9 }
     { đảo , 2 }
     { địa , 1 }
     { đắt , 1 }
     { dế , 2 }
     { dẽ , 1 }
     { đức , 3 }
     { đạo , 4 }
     { dồn , 4 }
     { đẫm , 1 }
     { duyên , 14 }
     { đùa , 5 }
     { đen , 2 }
     { đèn , 2 }
     { đằng , 1 }
     { directx , 5 }
     { dùm , 40 }
     { dân , 3 }
     { diễu , 1 }
     { dropbox , 1 }
     { đợt , 4 }
     { đứa , 5 }
     { đbcl , 1 }
     { dotdotdot , 47 }
     { dưỡng , 2 }
     { đứt , 1 }
     { dáng , 3 }
     { debate , 2 }
     { dotnet , 4 }
     { đệ , 1 }
     { đao , 51 }
     { dọng , 4 }
     { đới , 2 }
     { dể , 2 }
     { dở , 3 }
     { đồm , 175 }
     { dầy , 1 }
     { đan , 5 }
     { diện , 9 }
     { đói , 2 }
     { điệu , 2 }
     { đáng , 18 }
     { dày , 2 }
     { day , 5 }
     { đên , 2 }
     { đừng , 18 }
     { đỗ , 2 }
     { đắng , 4 }
     { dả , 1 }
     { dạt , 2 }
     { đẳng , 1 }
     { đương , 5 }
     { dỗi , 1 }
     { dắt , 2 }
     { dot , 22 }
     { đoán , 3 }
     { đậu , 6 }
     { đẩy , 6 }
     { đột , 81 }
     { dường , 10 }
     { đè , 1 }
     { đuổi , 3 }
     { dúng , 1 }
     { dây , 5 }
     { dòng , 22 }
     { dọa , 1 }
     { đành , 14 }
     { đám , 4 }
     { đặp , 1 }
     { doanh , 31 }
     { đọng , 5 }
     { dậy , 6 }
     { dạnh , 1 }
     { dục , 231 }
     { đài , 1 }
     { duyệt , 9 }
     { dấu , 2 }
     { dừng , 5 }
     { đụng , 1 }
     { đường , 23 }
     { dơ , 3 }
     { đặn , 6 }
     { dỏm , 3 }
     { dí , 3 }
     { đàu , 1 }
     { đật , 1 }
     { dời , 2 }
     { dãy , 9 }
     { đê , 1 }
     { dành , 32 }
     { demo , 22 }
     { độc , 15 }
     { đăng , 25 }
     { dào , 2 }
     { dồi , 11 }
     { dược , 1 }
     { dựa , 21 }
     { đơn , 28 }
     { dám , 5 }
     { đóng , 13 }
     { dịch , 21 }
     { dùng , 90 }
     { đời , 15 }
     { đấu , 3 }
     { đẻ , 2 }
     { diễn , 30 }
     { dần , 6 }
     { dữ , 24 }
     { đam , 25 }
     { điện , 28 }
     { duy , 3 }
     { đào , 33 }
     { de2 , 1 }
     { danh , 58 }
     { đâu , 22 }
     { đẹp , 23 }
     { đuối , 4 }
     { điển , 4 }
     { đáo , 50 }
     { dõi , 23 }
     { đem , 17 }
     { dựng , 15 }
     { đua , 5 }
     { đau , 7 }
     { đoạn , 12 }
     { đòi , 10 }
     { đều , 580 }
     { dàng , 36 }
     { đôi , 107 }
     { đồng , 189 }
     { đươc , 4 }
     { đích , 21 }
     { định , 79 }
     { daa , 5 }
     { điều , 154 }
     { đống , 8 }
     { đọc , 87 }
     { đầu , 128 }
     { đứng , 25 }
     { đông , 18 }
     { đối , 113 }
     { đáp , 219 }
     { đánh , 72 }
     { đại , 29 }
     { đợi , 13 }
     { deadline , 42 }
     { dặn , 14 }
     { dealine , 1 }
     { doubledot , 99 }
     { đặc , 52 }
     { đồ , 6 }
     { đưa , 173 }
     { đạt , 559 }
     { dù , 9 }
     { dạng , 69 }
     { đa , 4 }
     { dẫn , 456 }
     { đề , 19 }
     { động , 341 }
     { đỡ , 143 }
     { đổi , 136 }
     { để , 823 }
     { độ , 1 }
     { dễ , 1438 }
     { đúng , 287 }
     { dung , 395 }
     { dài , 65 }
     { đặt , 51 }
     { đảm , 166 }
     { dụng , 441 }
     { điểm , 330 }
     { dạy , 3156 }
     { đủ , 357 }
     { đầy , 259 }
Hash index e:
     { easy , 1 }
     { er , 1 }
     { ebook , 1 }
     { elg , 1 }
     { elab , 1 }
     { english , 1 }
     { everything , 1 }
     { extensive , 1 }
     { engine , 1 }
     { ép , 3 }
     { êm , 4 }
     { egov , 1 }
     { email , 956 }
     { em , 36 }
Hash index f:
     { fork , 1 }
     { famous , 1 }
     { fix , 1 }
     { firmware , 1 }
     { fragmentation , 1 }
     { free , 1 }
     { fitted , 1 }
     { framework , 3 }
     { feedback , 2 }
     { facebook , 8 }
     { funny , 1 }
     { form , 2 }
     { forum , 1 }
     { fraction , 19 }
     { file , 15 }
     { for , 1 }
     { full , 1 }
Hash index g:
     { giỡn , 1 }
     { given , 1 }
     { gạy , 1 }
     { group , 1 }
     { gác , 1 }
     { gẫn , 1 }
     { gao , 1 }
     { giàng , 1 }
     { giảo , 1 }
     { giang , 134 }
     { gái , 1 }
     { gt , 1 }
     { giàu , 2 }
     { ghét , 1 }
     { giục , 1 }
     { ghen , 1 }
     { giật , 1 }
     { ghê , 2 }
     { gờ , 1 }
     { gmail , 2 }
     { gục , 1 }
     { grammar , 3 }
     { gốc , 1 }
     { giảnh , 22 }
     { giành , 4 }
     { gánh , 2 }
     { giám , 42 }
     { gạo , 1 }
     { gàng , 2 }
     { gáp , 2 }
     { gấp , 4 }
     { gọc , 1 }
     { gom , 1 }
     { giai , 16 }
     { good , 5 }
     { giận , 1 }
     { gạch , 1 }
     { giãng , 1 }
     { gán , 1 }
     { gò , 7 }
     { gắt , 8 }
     { gay , 1 }
     { gb , 1 }
     { gợi , 13 }
     { game , 24 }
     { ghép , 6 }
     { giơ , 4 }
     { gượng , 1 }
     { giạy , 1 }
     { ghi , 25 }
     { giời , 527 }
     { gộp , 4 }
     { gián , 27 }
     { gói , 3 }
     { gọi , 9 }
     { gủi , 2 }
     { google , 11 }
     { giây , 2 }
     { ghế , 8 }
     { giấc , 24 }
     { gửi , 30 }
     { gió , 6 }
     { giỏi , 38 }
     { gọn , 32 }
     { ganh , 2 }
     { giọng , 67 }
     { góp , 22 }
     { giao , 74 }
     { giấy , 17 }
     { gắng , 32 }
     { gồm , 3 }
     { góc , 2 }
     { giới , 33 }
     { giảm , 49 }
     { gì , 257 }
     { giống , 23 }
     { gặp , 61 }
     { gây , 151 }
     { giác , 47 }
     { giải , 436 }
     { giúp , 402 }
     { giữa , 103 }
     { giờ , 22 }
     { gian , 287 }
     { gũi , 97 }
     { gần , 168 }
     { giảng , 3717 }
     { giáo , 616 }
Hash index h:
     { hùng , 1 }
     { hẹn , 1 }
     { hiểm , 5 }
     { han , 4 }
     { hậu , 2 }
     { home , 1 }
     { hiếu , 2 }
     { ht1 , 1 }
     { hạt , 2 }
     { hiệp , 1 }
     { hdl , 1 }
     { hỏa , 1 }
     { hổng , 2 }
     { hưng , 9 }
     { hắt , 2 }
     { huống , 4 }
     { hỉnh , 1 }
     { hóm , 1 }
     { hầm , 1 }
     { hiển , 8 }
     { hạnh , 24 }
     { hãi , 1 }
     { ht2 , 1 }
     { huyến , 7 }
     { hè , 1 }
     { hub , 1 }
     { hố , 1 }
     { hổi , 2 }
     { hồn , 15 }
     { hiều , 4 }
     { hẹp , 3 }
     { hiên , 3 }
     { hào , 3 }
     { hẳn , 5 }
     { hở , 1 }
     { hoat , 1 }
     { hóa , 12 }
     { họp , 9 }
     { hôi , 4 }
     { hòng , 1 }
     { hes , 1 }
     { hackerrank , 6 }
     { hụt , 4 }
     { hoài , 13 }
     { hủy , 4 }
     { hù , 1 }
     { hỗn , 72 }
     { hoạch , 16 }
     { hát , 1 }
     { hao , 1 }
     { html , 4 }
     { hằng , 6 }
     { hoang , 6 }
     { hoá , 4 }
     { hung , 2 }
     { hảo , 6 }
     { hâm , 1 }
     { hóc , 4 }
     { hợt , 4 }
     { hời , 4 }
     { hứa , 1 }
     { hái , 5 }
     { hăng , 11 }
     { hạng , 31 }
     { hàng , 15 }
     { hôm , 24 }
     { hỏng , 22 }
     { hữu , 27 }
     { header , 1 }
     { họng , 7 }
     { hãy , 9 }
     { hạn , 2 }
     { hiêu , 14 }
     { hàm , 3 }
     { hước , 69 }
     { hoàn , 74 }
     { hoc , 3 }
     { hề , 18 }
     { hiền , 58 }
     { hòa , 71 }
     { ham , 6 }
     { hoà , 1 }
     { hiễu , 5 }
     { hấp , 27 }
     { hiếm , 5 }
     { hồi , 25 }
     { hội , 43 }
     { hết , 118 }
     { hơi , 406 }
     { hiện , 103 }
     { hưởng , 25 }
     { hút , 84 }
     { hứng , 176 }
     { hệ , 148 }
     { hai , 33 }
     { huyết , 204 }
     { hành , 893 }
     { hình , 153 }
     { hy , 33 }
     { họa , 41 }
     { hướng , 407 }
     { hoạt , 131 }
     { hợp , 298 }
     { hài , 165 }
     { hiểu , 1730 }
     { hầu , 36 }
     { hiệu , 279 }
     { hỏi , 193 }
     { hay , 930 }
     { hỗ , 18 }
     { học , 2940 }
Hash index i:
     { it006dote12 , 2 }
     { ic , 1 }
     { it002dotf23 , 2 }
     { ipv6 , 1 }
     { im , 2 }
     { it003dote21 , 2 }
     { input , 4 }
     { ide , 1 }
     { ielts , 2 }
     { is , 3 }
     { ios , 2 }
     { ida , 3 }
     { it , 2 }
     { if , 1 }
     { ích , 95 }
     { internet , 9 }
     { ít , 253 }
Hash index j:
     { json , 1 }
     { jack , 1 }
     { jsp , 2 }
     { javabeans , 6 }
     { java , 1 }
     { jquery , 1 }
     { js , 1 }
Hash index k:
     { khoan , 1 }
     { khoăn , 1 }
     { khóc , 94 }
     { khẳng , 1 }
     { khuấy , 1 }
     { km , 1 }
     { khâm , 1 }
     { khoát , 4 }
     { kỷ , 1 }
     { khiêng , 1 }
     { kiệm , 1 }
     { kaydotvn , 1 }
     { khiếu , 2 }
     { ko , 1 }
     { khen , 9 }
     { khuông , 7 }
     { kháng , 164 }
     { khẩn , 1 }
     { khởi , 5 }
     { kêu , 11 }
     { kiệp , 1 }
     { kệ , 1 }
     { khúc , 4 }
     { kia , 6 }
     { kiển , 2 }
     { khỏi , 3 }
     { kẹt , 4 }
     { kiêm , 1 }
     { khinh , 1 }
     { khâu , 3 }
     { khôg , 23 }
     { khoảng , 31 }
     { kiễn , 1 }
     { kẹo , 1 }
     { khuôn , 3 }
     { kèm , 14 }
     { khuyết , 2 }
     { ký , 15 }
     { khuyên , 7 }
     { kính , 7 }
     { khe , 7 }
     { khắt , 10 }
     { khung , 6 }
     { kể , 38 }
     { khỏe , 11 }
     { khách , 307 }
     { khích , 61 }
     { khuyến , 13 }
     { khai , 8 }
     { kiếm , 21 }
     { khản , 173 }
     { kịp , 89 }
     { khối , 8 }
     { kẽ , 22 }
     { kích , 9 }
     { khía , 6 }
     { khí , 1 }
     { khoá , 12 }
     { kiện , 50 }
     { khổ , 6 }
     { khắn , 1 }
     { khóa , 633 }
     { kit , 10 }
     { kéo , 26 }
     { khớp , 4 }
     { kênh , 14 }
     { khoa , 57 }
     { kiểm , 90 }
     { khắc , 35 }
     { kém , 48 }
     { khủng , 2 }
     { khác , 13 }
     { kiểu , 23 }
     { kinh , 86 }
     { kiên , 9 }
     { khăn , 67 }
     { kiến , 1022 }
     { khan , 20 }
     { khảo , 69 }
     { kỹ , 394 }
     { kết , 141 }
     { khó , 16 }
     { khiến , 64 }
     { khái , 12 }
     { không , 2182 }
     { kế , 1 }
     { kỳ , 278 }
Hash index l:
     { lắc , 1 }
     { lãnh , 1 }
     { lạm , 1 }
     { lisp , 1 }
     { lảng , 1 }
     { lí , 1 }
     { luật , 1 }
     { link , 1 }
     { lủng , 1 }
     { lang , 13 }
     { luyên , 1 }
     { lênin , 155 }
     { liêu , 1 }
     { lẻ , 1 }
     { lát , 1 }
     { lúng , 2 }
     { lèo , 1 }
     { lâp , 1 }
     { leo , 1 }
     { like , 3 }
     { loạt , 11 }
     { lặt , 1 }
     { lấn , 1 }
     { lỏng , 1 }
     { lỡ , 3 }
     { lận , 1 }
     { lẹ , 1 }
     { lượt , 3 }
     { lõi , 3 }
     { lười , 4 }
     { lương , 4 }
     { lõng , 1 }
     { lâm , 3 }
     { lông , 1 }
     { liều , 1 }
     { linux , 2 }
     { love , 6 }
     { lum , 2 }
     { lửa , 4 }
     { lễ , 5 }
     { lắng , 25 }
     { lệnh , 10 }
     { lĩnh , 11 }
     { lau , 6 }
     { lợi , 13 }
     { luồng , 1 }
     { lước , 1 }
     { lỳ , 1 }
     { lung , 5 }
     { loạn , 1 }
     { lối , 14 }
     { lầm , 2 }
     { liền , 8 }
     { lược , 3 }
     { loát , 5 }
     { lưu , 17 }
     { lệch , 8 }
     { lao , 6 }
     { lồng , 4 }
     { lưỡng , 18 }
     { lâu , 43 }
     { lọc , 3 }
     { listening , 6 }
     { lành , 6 }
     { lướt , 14 }
     { lai , 16 }
     { loại , 16 }
     { lạnh , 15 }
     { lốc , 3 }
     { lộn , 12 }
     { lựa , 7 }
     { linh , 20 }
     { logic , 11 }
     { luận , 40 }
     { lạc , 22 }
     { lôi , 23 }
     { lơ , 4 }
     { luyện , 68 }
     { laptop , 16 }
     { lan , 30 }
     { lề , 13 }
     { lưng , 2 }
     { lặp , 14 }
     { liệt , 1 }
     { loa , 29 }
     { lẫn , 22 }
     { lắp , 11 }
     { lịch , 77 }
     { lỗi , 46 }
     { lab , 51 }
     { lẽ , 16 }
     { lãng , 8 }
     { lý , 581 }
     { lớn , 54 }
     { lắm , 81 }
     { luôn , 226 }
     { liên , 183 }
     { lần , 75 }
     { lập , 75 }
     { lấy , 47 }
     { liệu , 309 }
     { lúc , 151 }
     { lòng , 125 }
     { làm , 798 }
     { lực , 90 }
     { lượng , 249 }
     { lời , 104 }
     { lên , 281 }
     { lớp , 911 }
Hash index m:
     { mắng , 1 }
     { mãn , 1 }
     { mỹ , 1 }
     { mẫn , 1 }
     { microphone , 4 }
     { mải , 1 }
     { mâu , 1 }
     { mẽ , 1 }
     { mfc , 1 }
     { mẹo , 2 }
     { mài , 1 }
     { miệt , 1 }
     { màng , 8 }
     { mác , 1 }
     { mập , 1 }
     { mưa , 1 }
     { mây , 1 }
     { murray , 1 }
     { mốt , 1 }
     { mùa , 2 }
     { miễn , 2 }
     { mòn , 3 }
     { măng , 1 }
     { mắt , 2 }
     { mãi , 5 }
     { message , 1 }
     { món , 1 }
     { màu , 2 }
     { mã , 1 }
     { miss , 1 }
     { max , 2 }
     { mua , 2 }
     { mực , 4 }
     { mồ , 2 }
     { mắn , 5 }
     { may , 8 }
     { matlab , 1 }
     { máu , 2 }
     { muôn , 1 }
     { mối , 2 }
     { mật , 3 }
     { mảng , 4 }
     { mông , 954 }
     { môi , 10 }
     { mấu , 1 }
     { mini , 1 }
     { mại , 2 }
     { microsoft , 27 }
     { mát , 5 }
     { mến , 5 }
     { miệng , 3 }
     { mạnh , 14 }
     { muộn , 30 }
     { module , 4 }
     { mail , 27 }
     { móc , 9 }
     { miền , 3 }
     { mượn , 3 }
     { mang , 106 }
     { mẹ , 1 }
     { mò , 4 }
     { mày , 6 }
     { mê , 7 }
     { mạch , 18 }
     { mơ , 27 }
     { mềm , 46 }
     { màn , 6 }
     { man , 3 }
     { mỏi , 9 }
     { mệt , 13 }
     { micro , 3 }
     { mọi , 76 }
     { mẻ , 7 }
     { muốn , 68 }
     { mức , 38 }
     { mẫu , 36 }
     { mặt , 43 }
     { mạng , 65 }
     { mục , 58 }
     { mời , 49 }
     { mở , 77 }
     { mất , 61 }
     { mới , 255 }
     { máy , 293 }
     { mấy , 36 }
     { mong , 192 }
     { mỉm , 10 }
     { mặc , 45 }
     { mắc , 184 }
     { một , 564 }
     { minh , 53 }
     { moodle , 61 }
     { mái , 99 }
     { mình , 116 }
     { môn , 192 }
Hash index n:
     { nang , 1 }
     { nfc , 1 }
     { nho , 1 }
     { nghiền , 1 }
     { nhọc , 1 }
     { name , 3 }
     { nháy , 1 }
     { ngầu , 1 }
     { nhai , 2 }
     { nhét , 2 }
     { nhồi , 3 }
     { nguyện , 3 }
     { nhannh , 1 }
     { nằm , 2 }
     { network , 1 }
     { nhẹn , 9 }
     { nhịp , 2 }
     { ngắt , 1 }
     { ngọng , 2 }
     { nhã , 2 }
     { ngợp , 2 }
     { ngạt , 1 }
     { ngột , 3 }
     { niên , 1 }
     { nán , 1 }
     { nòng , 1 }
     { nhác , 2 }
     { náo , 1 }
     { nạp , 3 }
     { ngẩn , 1 }
     { ngớ , 1 }
     { naive , 1 }
     { ngốc , 1 }
     { nhặt , 1 }
     { nhắm , 3 }
     { nhủ , 1 }
     { nghìn , 1 }
     { ngập , 2 }
     { nhuyễn , 13 }
     { nhuần , 2 }
     { nhiễm , 3 }
     { nhăn , 1 }
     { ngang , 1 }
     { nẻo , 2 }
     { nhạc , 2 }
     { niệm , 6 }
     { nhị , 1 }
     { nhộn , 9 }
     { nhiểu , 2 }
     { nhúng , 6 }
     { ngơi , 1 }
     { nhât , 2 }
     { ngàng , 1 }
     { nhìu , 1 }
     { nhàu , 158 }
     { nhở , 11 }
     { nực , 5 }
     { nhấn , 6 }
     { nỗi , 4 }
     { ngựa , 2 }
     { nhói , 2 }
     { nỗ , 1 }
     { nhựa , 2 }
     { não , 3 }
     { ngược , 6 }
     { nam , 3 }
     { ngại , 2 }
     { ngán , 4 }
     { nhảnh , 1 }
     { nhí , 1 }
     { nàn , 6 }
     { nhiếu , 1 }
     { nữ , 8 }
     { nhạy , 1 }
     { nở , 2 }
     { nhằng , 1 }
     { ngoảnh , 1 }
     { ngùi , 1 }
     { ngậm , 1 }
     { nản , 16 }
     { nhảm , 4 }
     { nhẽo , 1 }
     { nhạt , 5 }
     { ngon , 2 }
     { nắng , 3 }
     { ngẫu , 1 }
     { nhắn , 1 }
     { nhàng , 49 }
     { nương , 2 }
     { nghĩa , 127 }
     { nơi , 15 }
     { ngoại , 17 }
     { nhiêu , 13 }
     { nhiêt , 2 }
     { nhẫn , 4 }
     { ngầm , 1 }
     { nhân , 22 }
     { notepad , 2 }
     { nghề , 29 }
     { nét , 1 }
     { nghiệp , 46 }
     { nope , 1 }
     { ngiêm , 1 }
     { nối , 14 }
     { nặng , 41 }
     { nóng , 100 }
     { nghèo , 3 }
     { nhiệm , 28 }
     { ngẫm , 2 }
     { nay , 25 }
     { nhập , 25 }
     { nêu , 21 }
     { niềm , 6 }
     { ngắn , 44 }
     { ngỡ , 4 }
     { ngữ , 75 }
     { ngừng , 4 }
     { nhẹ , 8 }
     { nghiêm , 53 }
     { ngày , 60 }
     { nguồn , 11 }
     { nhằm , 14 }
     { nhận , 62 }
     { nền , 28 }
     { nhắc , 37 }
     { nửa , 14 }
     { nguyên , 20 }
     { nổi , 61 }
     { nghiên , 38 }
     { nhiên , 56 }
     { nhất , 157 }
     { nhầm , 14 }
     { nhu , 7 }
     { nhớ , 38 }
     { người , 149 }
     { nghĩ , 13 }
     { nhờ , 17 }
     { nhanh , 286 }
     { nghiệm , 98 }
     { nhóm , 163 }
     { nghe , 235 }
     { nhật , 121 }
     { năng , 354 }
     { ngờ , 2 }
     { ngồi , 57 }
     { nghỉ , 190 }
     { nhau , 61 }
     { ngủ , 108 }
     { nghành , 3 }
     { nộp , 50 }
     { nào , 169 }
     { nhỏ , 88 }
     { ngôn , 30 }
     { nhàm , 76 }
     { năm , 53 }
     { nghị , 52 }
     { ngành , 62 }
     { nâng , 143 }
     { nước , 12 }
     { nhìn , 62 }
     { nói , 436 }
     { nắm , 143 }
     { như , 412 }
     { nội , 376 }
     { nợ , 2 }
     { ngay , 42 }
     { nhiều , 1622 }
     { nghệ , 40 }
     { nhiệt , 1931 }
Hash index o:
     { òm , 1 }
     { outcome , 1 }
     { oan , 1 }
     { oải , 1 }
     { ontology , 1 }
     { ốc , 1 }
     { óc , 1 }
     { output , 1 }
     { oi , 1 }
     { ôm , 3 }
     { oracle , 3 }
     { outdoor , 1 }
     { oop , 5 }
     { odoo , 1 }
     { ổn , 29 }
     { online , 2 }
     { ổ , 1 }
     { ơn , 65 }
     { ok , 11 }
     { overview , 2 }
     { ồn , 17 }
     { ôn , 98 }
Hash index p:
     { pđt , 1 }
     { pdf , 1 }
     { placement , 1 }
